[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing DataPackContentsMixin from fabric-resource-conditions-api-v1.mixins.json into net.minecraft.server.ReloadableServerResources
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:DataPackContentsMixin from mod fabric-resource-conditions-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:DataPackContentsMixin from mod fabric-lifecycle-events-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:DataPackContentsMixin from mod fabric-lifecycle-events-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-lifecycle-events-v1.mixins.json:DataPackContentsMixin from mod fabric-lifecycle-events-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:DataPackContentsMixin from mod fabric-resource-conditions-api-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:DataPackContentsMixin from mod fabric-resource-conditions-api-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:DataPackContentsMixin from mod fabric-resource-conditions-api-v1->@Inject::hookRefresh(Lnet/minecraft/core/RegistryAccess;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:DataPackContentsMixin from mod fabric-resource-conditions-api-v1->@Inject::hookReload(Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/core/RegistryAccess$Frozen;Lnet/minecraft/world/flag/FeatureFlagSet;Lnet/minecraft/commands/Commands$CommandSelection;ILjava/util/concurrent/Executor;Ljava/util/concurrent/Executor;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing WorldStem_Mixin from together.mixins.common.json into net.minecraft.server.WorldStem
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing WorldLoaderMixin from together.mixins.common.json into net.minecraft.server.WorldLoader
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing SaveLoadingMixin from fabric-registry-sync-v0.mixins.json into net.minecraft.server.WorldLoader
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-registry-sync-v0.mixins.json:SaveLoadingMixin from mod fabric-registry-sync-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ServerPlayerInteractionManagerMixin from fabric-events-interaction-v0.mixins.json into net.minecraft.server.level.ServerPlayerGameMode
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::startBlockBreak(Lnet/minecraft/core/BlockPos;Lnet/minecraft/network/protocol/game/ServerboundPlayerActionPacket$Action;Lnet/minecraft/core/Direction;IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::interactBlock(Lnet/minecraft/server/level/ServerPlayer;Lnet/minecraft/world/level/Level;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/InteractionHand;Lnet/minecraft/world/phys/BlockHitResult;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::interactItem(Lnet/minecraft/server/level/ServerPlayer;Lnet/minecraft/world/level/Level;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/InteractionHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::breakBlock(Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/level/block/Block;)V does use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::onBlockBroken(Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/level/block/Block;Z)V doesn't use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::onBlockBroken(Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/level/block/Block;Z)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-events-interaction-v0.mixins.json:ServerPlayerInteractionManagerMixin from mod fabric-events-interaction-v0->@Inject::onBlockBroken(Lnet/minecraft/core/BlockPos;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/level/block/state/BlockState;Lnet/minecraft/world/level/block/entity/BlockEntity;Lnet/minecraft/world/level/block/Block;Z)V won't be passed a CallbackInfoReturnable as a result
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing modification.DynamicRegistryManagerImmutableImplMixin from fabric-biome-api-v1.mixins.json into net.minecraft.core.RegistryAccess$ImmutableRegistryAccess
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-biome-api-v1.mixins.json:modification.DynamicRegistryManagerImmutableImplMixin from mod fabric-biome-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing TheEndBiomesMixin from bclib.mixins.common.json into net.fabricmc.fabric.api.biome.v1.TheEndBiomes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:TheEndBiomesMixin from mod bclib->@Inject::bcl_registerBarrens(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceKey;DLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:TheEndBiomesMixin from mod bclib->@Inject::bcl_registerMidlands(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceKey;DLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:TheEndBiomesMixin from mod bclib->@Inject::bcl_registerSmallIslands(Lnet/minecraft/resources/ResourceKey;DLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:TheEndBiomesMixin from mod bclib->@Inject::bcl_registerHighlands(Lnet/minecraft/resources/ResourceKey;DLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:TheEndBiomesMixin from mod bclib->@Inject::bcl_registerMainIsnalnd(Lnet/minecraft/resources/ResourceKey;DLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:empty_aurora_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:empty_end_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:empty_smaragdant_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:jade_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:lush_aurora_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:lush_smaragdant_cave
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:megalake_grove
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:neon_oasis
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Did not manage biome betterend:painted_mountains
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - The End  BiomeSource (da28414)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Void Biomes found. Disabling by using barrens
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Barrens Biomes found. Disabling by using land Biomes
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (da28414)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (da28414)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> new height = 128
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - Nether BiomeSource (3c7bbf1a)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (3c7bbf1a)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (3c7bbf1a)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
    --> new height = 256
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (3c7bbf1a)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 256
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=true, biomeSize=256, biomeSizeVertical=128}
    --> Map Update
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - The End  BiomeSource (6b075d5)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Void Biomes found. Disabling by using barrens
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Barrens Biomes found. Disabling by using land Biomes
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (6b075d5)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (6b075d5)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=512, centerBiomesSize=256, landBiomesSize=1024, barrensBiomesSize=512}
    --> new height = 128
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - Nether BiomeSource (2ec00993)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (2ec00993)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (2ec00993)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
    --> new height = 128
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (2ec00993)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=1024, biomeSizeVertical=172}
    --> Map Update
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - The End  BiomeSource (dbc1950)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Void Biomes found. Disabling by using barrens
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Barrens Biomes found. Disabling by using land Biomes
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (dbc1950)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 1
    config     = BCLEndBiomeSourceConfig{mapVersion=square, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (dbc1950)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 1
    config     = BCLEndBiomeSourceConfig{mapVersion=square, generatorVersion=paulevs, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> new height = 128
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - Nether BiomeSource (b6d26d0)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (b6d26d0)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (b6d26d0)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> new height = 128
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (b6d26d0)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=square, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> Map Update
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - The End  BiomeSource (450ece6e)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Void Biomes found. Disabling by using barrens
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] No Barrens Biomes found. Disabling by using land Biomes
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (450ece6e)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - The End  BiomeSource (450ece6e)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    deciders   = 0
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
    --> new height = 128
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Updating Pickers for BCLib - Nether BiomeSource (26ed7f2d)
[13:39:59] [Render thread/INFO] (org.betterx.worlds.together.util.Logger) [bclib] Unable to build Biome List yet
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (26ed7f2d)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> Map Update
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (26ed7f2d)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 0
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> new height = 128
[13:39:59] [Render thread/DEBUG] (org.betterx.worlds.together.util.Logger) [bclib] 
BCLib - Nether BiomeSource (26ed7f2d)
    biomes     = 0
    namespaces = 
    seed       = 0
    height     = 128
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
    --> Map Update
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No valid BCLBiome Registry available!
[13:39:59] [Render thread/WARN] (org.betterx.worlds.together.util.Logger) [bclib] No valid Biome Registry available!
[13:39:59] [Render thread/DEBUG] (FabricRegistrySync) Reading registry data from C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\saves\Water\data\fabricRegistry.dat
[13:39:59] [Render thread/INFO] (FabricRegistrySync) [fabric-registry-sync] Loaded registry data [file 1/4]
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing EndDragonFightMixin from betterend.mixins.common.json into net.minecraft.world.level.dimension.end.EndDragonFight
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) betterend.mixins.common.json:EndDragonFightMixin from mod betterend->@Inject::be_tryRespawnDragon(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing RecipeManagerMixin from bclib.mixins.common.json into net.minecraft.world.item.crafting.RecipeManager
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$bcl_sort$1(Lnet/minecraft/world/item/crafting/Recipe;Lnet/minecraft/world/item/crafting/Recipe;)I to mdec1644$bclib$lambda$bcl_sort$1$0 in bclib.mixins.common.json:RecipeManagerMixin from mod bclib
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$bcl_sort$0(Lnet/minecraft/world/Container;Lnet/minecraft/world/level/Level;Lnet/minecraft/world/item/crafting/Recipe;)Z to mdec1644$bclib$lambda$bcl_sort$0$1 in bclib.mixins.common.json:RecipeManagerMixin from mod bclib
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing KeyedResourceReloadListenerMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.world.item.crafting.RecipeManager
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:RecipeManagerMixin from mod bclib->@Inject::bcl_interceptApply(Ljava/util/Map;Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/util/profiling/ProfilerFiller;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:RecipeManagerMixin from mod bclib->@Inject::bcl_interceptApply(Ljava/util/Map;Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/util/profiling/ProfilerFiller;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:RecipeManagerMixin from mod bclib->@Inject::bcl_interceptApply(Ljava/util/Map;Lnet/minecraft/server/packs/resources/ResourceManager;Lnet/minecraft/util/profiling/ProfilerFiller;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) bclib.mixins.common.json:RecipeManagerMixin from mod bclib->@Inject::bcl_sort(Lnet/minecraft/world/item/crafting/RecipeType;Lnet/minecraft/world/Container;Lnet/minecraft/world/level/Level;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing JsonDataLoaderMixin from fabric-resource-conditions-api-v1.mixins.json into net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-conditions-api-v1.mixins.json:JsonDataLoaderMixin from mod fabric-resource-conditions-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LootPoolMixin from bclib.mixins.common.json into net.minecraft.world.level.storage.loot.LootPool
[13:39:59] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing LootPoolAccessor from fabric-loot-api-v2.mixins.json into net.minecraft.world.level.storage.loot.LootPool
